day,time,number
Fri,3,6325
Fri,3,6410
Fri,3,6413
Fri,3,6417
Fri,3,6425
Fri,3,6426
Fri,3,6429
Fri,4,5133
Fri,4,5138
Fri,4,5205
Fri,4,5225
Fri,4,5235
Fri,4,5236
Fri,4,5334
Fri,4,5335
Fri,4,5533
Fri,4,5534
Fri,4,6209
Fri,4,6301
Fri,4,6309
Fri,4,6317
Fri,4,6318
Fri,4,6326
Fri,4,6405
Fri,4,6409
Fri,5,5136
Fri,5,5205
Fri,5,5334
Fri,5,5534
Fri,5,6301
Fri,5,6302
Fri,5,6309
Fri,5,6310
Fri,5,6401
Fri,5,6409
Fri,5,6417
Fri,5,6425
Sat,1,5133
Sat,1,5134
Sat,1,6209
Sat,1,6210
Sat,1,6318
Sat,1,6401
Sat,1,6402
Sat,1,6405
Sat,2,5133
Sat,2,5134
Sat,2,5137
Sat,2,5138
Sat,2,6209
Sat,2,6210
Sat,2,6302
Sat,2,6309
Sat,2,6310
Sat,2,6318
Sat,2,6325
Sat,2,6401
Sat,2,6402
Sat,2,6405
Sat,3,5133
Sat,3,5137
Sat,3,5138
Sat,3,5235
Sat,3,6209
Sat,3,6210
Sat,3,6301
Sat,3,6302
Sat,3,6309
Sat,3,6310
Sat,3,6318
Sat,3,6401
Sat,3,6402
Sat,3,6405
Sat,4,5133
Sat,4,5235
Sat,4,6318
Sat,4,6325
Sat,4,6405
